UID,NAME,Comp_08,Conv_08,Lei_08,Serv_08,CompCh_15,ConCh_15,LeiCh_15,SerCh_15,EASTING,NORTHING
TC0250,Carlisle,251.54,235.54,166.21,132.71,-80.75,-75.61,-53.35,-42.6,340181.3043,555878.4783
TC0407,Durham,307.99,330.94,229.28,274.58,-38.5,-41.37,-28.66,-34.32,427367.4658,542516.7808
TC0573,Hartlepool,121.67,103.46,70.48,101.04,-49.76,-42.31,-28.82,-41.33,450822.9651,532463.0814
TC1423,Workington,157.3,141.49,98.23,104.18,-39.32,-35.38,-24.56,-26.04,300297.093,528721.5116
TC0829,Middlesbrough,242.54,242.45,129.59,157.75,-105.02,-104.98,-56.11,-68.3,449494.1718,520211.1963
TC0375,Darlington,192.91,200.19,113.36,129.76,-48.22,-50.05,-28.34,-32.44,428899.5798,514560.9244
TC0684,Kendal,156.62,198.31,124.89,139.13,-11.12,-14.08,-8.87,-9.88,351541.6667,492754.3651
TC0724,Lancaster,162.81,194.65,136.64,137.61,-30.93,-36.98,-25.96,-26.15,347708.3333,461652.4011
TC0571,Harrogate,234.14,328.25,219.59,178.08,-15.69,-22,-14.72,-11.93,430288.6179,455302.6423
TC1434,York,302.83,349.26,248.75,222.7,-36.04,-41.56,-29.6,-26.5,460294.3827,451829.8148
TC0681,Keighley,153.21,195.76,82.06,112.53,-68.03,-86.92,-36.43,-49.96,406146.9231,441198.4615
TC0109,Beverley,213.6,198.83,185.83,173.71,-30.55,-28.43,-26.57,-24.84,503340.5039,439594.7674
TC0138,Blackpool,185.1,160.5,356.23,108.63,-37.02,-32.1,-71.25,-21.72,330924.361,436133.9457
TC0167,Bradford,175.35,204.93,116.99,127.13,-70.14,-81.97,-46.79,-50.85,416317.5708,433198.1132
TC0731,Leeds,424.61,370,290.02,296.5,-82.38,-71.78,-56.26,-57.52,430028.2402,433557.4581
TC0990,Preston,207.26,258.1,155.88,200.25,-49.95,-62.21,-37.57,-48.26,353923.6143,429368.1871
TC0134,Blackburn,265.56,214.01,120.26,159.76,-78.6,-63.34,-35.6,-47.29,368166.8782,428171.4467
TC0552,Halifax,159,217.58,126.2,121.3,-39.75,-54.39,-31.55,-30.32,409288.8095,425062.8571
TC0296,Chorley,147.67,159.59,143.45,133.24,-45.48,-49.15,-44.18,-41.03,358326.4851,417544.802
TC0662,Huddersfield,230.98,252.62,176.73,157.71,-38.57,-42.19,-29.51,-26.33,414485.4348,416705.2174
TC0149,Bolton,209,272.46,184.99,197.4,-67.09,-87.46,-59.38,-63.37,371719.4915,409205.7203
TC0076,Barnsley,162.75,191,130.18,149.91,-54.19,-63.61,-43.35,-49.92,434465.8654,406379.5673
TC0804,Manchester,391.95,428.17,238.57,246.59,-65.45,-71.51,-39.84,-41.18,383984.457,398210.3846
TC0756,Liverpool,336.33,229.26,193.2,225.17,-57.85,-39.43,-33.23,-38.73,334630.8417,390333.6055
TC1170,Stockport,268.37,319.65,165.67,205.02,-119.96,-142.88,-74.05,-91.64,389536.0738,390238.9262
TC0124,Birkenhead,160.49,123.98,78.75,133.45,-58.42,-45.13,-28.66,-48.58,332198.1618,388777.2059
TC0025,Altrincham,179.24,187.92,168.51,182.72,-56.64,-59.38,-53.25,-57.74,376795.2778,387837.7778
TC0759,Llandudno,149.74,158.04,207.81,123.23,-66.48,-70.17,-92.27,-54.71,278255.5785,382320.0413
TC0065,Bangor,136.85,151.52,207.79,150.1,-42.15,-46.67,-64,-46.23,258199.0741,372103.3951
TC0749,Lincoln,194.97,179.34,183.57,161.82,0,0,0,0,497398.2601,371152.6557
TC0282,Chester,359.35,399.32,233.93,248.67,-8.63,-9.58,-5.62,-5.97,340708.4365,366348.5294
TC0356,Crewe,181.56,170.81,183.74,167.29,-64.81,-60.98,-65.6,-59.72,370602.5316,355669.6203
TC0154,Boston,145.35,106.17,100.9,101.56,-42.73,-31.21,-29.66,-29.86,532810.2941,344154.0441
TC0913,Nottingham,280.78,276.23,154.96,160.8,-33.69,-33.14,-18.6,-19.3,457203.2726,339857.4561
TC0388,Derby,193.04,162.03,187.26,122.07,-42.85,-35.97,-41.57,-27.1,435141.129,336265.8986
TC0525,Grantham,136.49,119.54,91.03,105.39,-42.04,-36.82,-28.03,-32.46,491450.6667,335709
TC0221,Burton-upon-Trent,265.03,262.62,133.58,133.24,-66.26,-65.66,-33.39,-33.31,424875.3906,322787.5
TC0699,Kings Lynn,159.54,198.42,140.28,110.97,-46.9,-58.34,-41.24,-32.62,561882.6923,320103.1065
TC0774,Loughborough,155.13,213.67,140.91,138.35,-63.91,-88.03,-58.05,-57,453636.5607,319647.8324
TC1102,Shrewsbury,146.45,213.93,163.72,132.84,-22.56,-32.95,-25.21,-20.46,349189.7668,312597.2798
TC0242,Cannock,188.04,165.58,167.25,152.16,-75.22,-66.23,-66.9,-60.87,398056.0526,310196.5789
TC0748,Lichfield,237.82,304.88,196.17,193,-62.55,-80.18,-51.59,-50.76,411803.9474,309494.1729
TC0912,Norwich,204.83,232.21,173.48,191.3,-19.46,-22.06,-16.48,-18.18,623127.1367,308558.0769
TC0534,Great Yarmouth,109.45,105.45,94.56,98.65,-43.78,-42.18,-37.82,-39.46,652619.47,307535.1382
TC0735,Leicester,252.51,236.03,130.67,131.04,-30.05,-28.09,-15.55,-15.6,458936.5385,304268.3077
TC0953,Peterborough,355.03,278.29,215.89,218.5,-101.54,-79.59,-61.75,-62.49,519207.7652,298826.8939
TC0781,Lowestoft,130.61,119.94,95.3,117.91,-60.99,-56.01,-44.51,-55.07,654911.5079,293129.7619
TC0335,Corby,174.11,193.41,140.4,165.89,-12.36,-13.73,-9.97,-11.77,488290.3226,288542.7419
TC0125,Birmingham,296.19,270.43,209.01,223.87,-36.43,-33.27,-25.71,-27.54,406359.0088,286783.5114
TC0550,Halesowen,132.94,206.74,120.66,137.46,-57.03,-88.69,-51.76,-58.97,396667.2619,283432.1429
TC0441,Ely,159.64,179.89,157.9,184.92,-39.91,-44.97,-39.47,-46.23,554220.4545,280360.6061
TC0690,Kettering,149.08,154.12,109.15,113.05,-41.45,-42.84,-30.35,-31.43,486702.3913,278754.5652
TC0342,Coventry,230.63,235.97,162.57,162.48,-57.66,-58.99,-40.64,-40.62,433265.379,278852.2595
TC0693,Kidderminster,141.93,203.82,117.19,129.07,-70.96,-101.91,-58.6,-64.53,383202.3381,276539.3885
TC0665,Huntingdon,180.74,180.74,158.21,185.01,-48.26,-48.25,-42.24,-49.4,523870.3704,271817.5926
TC0727,Leamington Spa,205.52,142.02,152.78,172.87,-41.1,-28.4,-30.56,-34.57,431828.4965,265862.0629
TC0224,Bury St. Edmunds,208.89,218.39,179.23,157.07,-45.33,-47.39,-38.89,-34.09,585262.7419,264272.7419
TC0239,Cambridge,527.16,530.21,381.32,365.89,21.09,21.21,15.26,14.63,545339.2216,257989.6707
TC0098,Bedford,163.35,177.24,143.33,143.15,-46.72,-50.69,-40.99,-40.94,504926.4583,249945.2083
TC0584,Haverhill,125.24,133.61,121.23,121.77,-25.05,-26.72,-24.25,-24.36,567225,245486.7187
TC0676,Ipswich,159.37,185.76,146.21,150.31,-37.14,-43.28,-34.07,-35.02,616298.7349,244504.0361
TC0453,Evesham,132.93,144.19,149.84,137.67,-48.38,-52.48,-54.54,-50.11,403744.3182,243897.7273
TC0064,Banbury,226.01,151.32,126.49,142.93,-81.36,-54.48,-45.54,-51.45,445522.076,240528.5088
TC0611,Hereford,181.5,181.22,142.09,151.02,-45.37,-45.3,-35.52,-37.76,351045.603,240001.1307
TC0839,Milton Keynes,587.16,535.74,361.46,387.67,-138.57,-126.44,-85.3,-91.49,485103.8915,238782.3113
TC0470,Felixstowe,141.24,164.03,143.28,127.35,-15.68,-18.21,-15.9,-14.14,630363.7324,234761.6197
TC0636,Hitchin,188.85,253.18,174.04,205.52,-28.33,-37.97,-26.11,-30.83,518470.2703,229204.7297
TC0323,Colchester,249.89,200.23,177.41,196.65,-21.99,-17.62,-15.61,-17.3,599514.8936,225192.7305
TC1167,Stevenage,273.66,293.21,274.64,234.15,-95.23,-102.04,-95.58,-81.49,523794.6319,224014.2638
TC0169,Braintree,148.43,169.41,161.19,132.89,-37.11,-42.36,-40.3,-33.22,575725,223115.9091
TC0277,Cheltenham,292.01,304.97,160.01,181.89,-29.2,-30.49,-16,-18.19,394785.5479,222294.589
TC0406,Dunstable,140.47,117.82,117.74,117.17,-80.21,-67.28,-67.23,-66.91,501820.2381,221906.9048
TC0130,Bishop's Stortford,250.44,293.16,197.44,215.51,-27.8,-32.54,-21.92,-23.92,548839.6259,221263.4354
TC0783,Luton,148.5,153.99,121.31,139.92,-28.81,-29.87,-23.54,-27.15,509058.3333,221216.4966
TC0252,Carmarthen,158.92,158.8,122.06,140.91,-52.92,-52.88,-40.65,-46.92,241174.2063,220080.5556
TC0511,Gloucester,197.52,175.37,110.33,140.77,-88.49,-78.57,-49.43,-63.07,383218.1884,218437.1739
TC0305,Clacton-on-Sea,141.95,148.76,169.9,127.71,-40.6,-42.55,-48.59,-36.53,617475,214823.1651
TC0003,Abergavenny,180.57,188.92,147.78,127.3,-14.99,-15.68,-12.27,-10.56,329864.1304,214287.3188
TC0055,Aylesbury,267.91,277.75,165.87,187.84,-63.76,-66.11,-39.48,-44.71,482008.4071,213723.8938
TC1332,Welwyn Garden City,247.21,230.46,233.04,246.92,-44.99,-41.94,-42.41,-44.94,523763.2653,213036.2245
TC0615,Hertford,184.9,219.15,161.74,172.64,-30.88,-36.6,-27.01,-28.83,532627.3952,212494.7605
TC0566,Harlow,244.02,171.09,161.14,216.88,-97.61,-68.44,-64.46,-86.75,544550.2294,209987.3853
TC0605,Hemel Hempstead,214.89,246.62,216.23,174.46,-93.91,-107.77,-94.49,-76.24,505559.6995,207130.4645
TC0275,Chelmsford,309.45,306.44,225.69,274.63,0,0,0,0,570787.3967,206760.2617
TC0933,Oxford,447.55,416.22,396.43,425.61,30.89,28.71,27.36,29.36,451174.5918,206199.0816
TC0304,Cirencester,208.26,230.98,191.1,185.36,14.78,16.4,13.57,13.16,402308.6538,201988.9423
TC0760,Llanelli,103.53,147.26,76.92,78.64,-60.36,-85.85,-44.84,-45.85,250641.4773,200306.8182
TC0007,Abingdon,148.6,183.2,112.56,130.43,-57.21,-70.53,-43.33,-50.22,449707.1839,197111.2069
TC0443,Enfield,336.49,345.27,309.98,271.37,-145.7,-149.5,-134.22,-117.5,532865.9396,196595.8054
TC0175,Brentwood,240.24,270.97,218.32,252.33,-44.93,-50.67,-40.83,-47.18,559464.1791,193808.9552
TC0627,High Wycombe,213.73,165.81,153.89,152.68,-65.83,-51.07,-47.4,-47.03,486377.4887,193133.8235
TC0083,Basildon,255.82,251.55,258.27,280.73,-66.26,-65.15,-66.89,-72.71,570497.028,188548.0769
TC1034,Romford,236.72,215.09,220.4,193.09,-44.98,-40.86,-41.88,-36.68,551334.1518,188771.2054
TC0572,Harrow,307.39,304.49,236.57,262.17,-116.5,-115.4,-89.66,-99.37,515448.0627,188340.3137
TC0671,Ilford,226.98,209.23,170.43,194.64,-106.91,-98.55,-80.27,-91.67,543739.0693,186635.1732
TC0068,Barking,142.94,165.72,163.47,177.74,-44.6,-51.71,-51,-55.46,544364.9083,184225.4587
TC0610,Henley-on-Thames,247.83,238.53,192.96,221.18,-61.96,-59.63,-48.24,-55.29,476114.5238,182597.381
TC0409,Ealing,289.89,276.11,244.08,284.85,-137.41,-130.88,-115.69,-135.02,517217.9504,180593.9295
TC0176,Bridgend,182.79,185.33,119.24,152.35,-84.82,-85.99,-55.33,-70.69,290581.9444,179739.3519
TC0247,Cardiff,506.32,324.45,250.68,270.34,-135.19,-86.63,-66.93,-72.18,318520.8029,176484.6715
TC0656,Hounslow,272.78,204.82,237.85,241.43,-78.01,-58.58,-68.03,-69.05,513860.4749,175715.2235
TC0112,Bexleyheath,227.63,216.47,185.26,212.03,-54.86,-52.17,-44.65,-51.1,548970.2174,175272.8261
TC0377,Dartford,174.48,162.12,148.33,161.09,-34.9,-32.42,-29.67,-32.22,554123.5507,174039.8551
TC0526,Gravesend,125.75,125.98,115.64,111.69,-45.78,-45.86,-42.09,-40.66,564780.414,174060.9873
TC0291,Chippenham,215.42,187,158.73,151.58,-61.61,-53.48,-45.4,-43.35,392060.8268,173412.7953
TC1013,Reading,296.42,217.31,250.41,218.88,-32.31,-23.68,-27.3,-23.86,471687.7737,173416.6058
TC0185,Bristol,270.09,321.28,191.55,217.93,-54.02,-64.25,-38.31,-43.59,358697.5862,173204.2672
TC1159,Staines,262.24,259.99,186.51,216.75,-83.92,-83.2,-59.68,-69.36,503665.2516,171652.044
TC1387,Wimbledon,485.66,567.23,359.47,394.38,-30.11,-35.17,-22.28,-24.45,525002.5463,170569.4444
TC0166,Bracknell,196.09,279.12,274.99,196.54,-76.67,-109.14,-107.52,-76.85,486854.3413,169240.8683
TC0707,Kingston-upon-Thames,587.25,495.31,314.46,396.96,0,0,0,0,518010.3698,169273.5531
TC0508,"Gillingham, Kent",120.3,114.24,108.93,120.65,-53.41,-50.72,-48.36,-53.57,577275,168430.7143
TC0268,Chatham,164.87,214.87,128.34,136.61,-60.67,-79.07,-47.23,-50.27,575792.4556,167847.1893
TC1303,Walton-on-Thames,186.54,183.19,163.13,193.8,-62.12,-61,-54.32,-64.53,510114.6341,166343.9024
TC0085,Bath,341.93,342.36,280.31,254.66,-76.59,-76.69,-62.79,-57.05,374905.6173,164840.8025
TC0368,Croydon,331.77,203.14,185.79,184.53,-36.83,-22.55,-20.62,-20.49,532521.9937,165631.3291
TC1202,Sutton,281.62,249.94,210.67,205.83,-80.54,-71.48,-60.25,-58.87,525910.7466,164236.3122
TC0447,Epsom,254.46,226.53,187.46,197,-77.35,-68.86,-56.99,-59.89,520902.5148,160801.9231
TC0236,Camberley,222.05,244.71,191.94,230.88,-46.19,-50.9,-39.93,-48.02,487458.0357,160633.4821
TC0243,Canterbury,341.85,342.1,259.7,243.54,-89.22,-89.29,-67.78,-63.56,614960.2273,157751.3636
TC0798,Maidstone,243.94,237.49,183.8,165.9,-73.18,-71.25,-55.14,-49.77,576066.3636,155769.2424
TC0464,Farnborough,206.56,150.47,157.05,199.15,-29.54,-21.52,-22.46,-28.47,486875,155580.0388
TC0480,Fleet,145.94,162.62,141.75,173.27,-62.61,-69.76,-60.81,-74.33,480830.6701,154146.6495
TC0084,Basingstoke,353.58,388.59,256.81,221.88,-93.7,-102.98,-68.05,-58.8,463791.5761,152106.25
TC0017,Aldershot,102.03,106.36,87.34,105.94,-27.85,-29.04,-23.84,-28.92,486386.9266,150675.9174
TC0541,Guildford,452.65,498.44,334.74,388.16,72.43,79.76,53.56,62.1,499655.1786,149579.8214
TC0466,Farnham,260.42,202.8,212.74,254.23,15.36,11.96,12.56,15,483924.2806,146835.4317
TC0030,Andover,185.63,211.61,182.49,170.03,-46.41,-52.9,-45.62,-42.51,436450.9804,145516.6667
TC0041,"Ashford, Kent",197.42,164.14,176.57,162.85,-34.75,-28.89,-31.08,-28.66,601022.7124,142720.7516
TC1271,Tunbridge Wells,215.49,208.19,195.03,212.34,0,0,0,0,558402.4691,139356.1728
TC0417,East Grinstead,157.22,136.79,137.17,165.06,-33.65,-29.27,-29.36,-35.33,539293.8976,138195.8661
TC0178,Bridgwater,130.03,169.05,112.03,112.69,-39.01,-50.71,-33.61,-33.8,329865.7407,137093.0556
TC0353,Crawley,365.55,364.32,234.97,248.26,-54.1,-53.92,-34.77,-36.74,526935.166,136708.8174
TC0483,Folkestone,110.4,111.45,110.87,111.67,-31.57,-31.87,-31.71,-31.94,622692.6,135899.8
TC0077,Barnstaple,196.13,155.42,156,140.22,-54.52,-43.2,-43.37,-38.98,255804.7101,133268.1159
TC0653,Horsham,223.09,287.16,175.7,211.41,-53.1,-68.35,-41.81,-50.31,517249.1758,130628.5714
TC1058,Salisbury,215.41,236.46,169.38,179.98,-49.76,-54.62,-39.13,-41.58,414391.8269,130032.2115
TC0589,Haywards Heath,205.66,209.65,163.09,200.67,-73.42,-74.84,-58.23,-71.64,533110.4396,124106.3187
TC0425,Eastleigh,186.47,203.24,158.76,168.64,-57.43,-62.6,-48.9,-51.94,445541.6667,118994.697
TC1128,Southampton,312.75,237.99,169.1,196.2,-54.11,-41.18,-29.25,-33.94,441979.7703,111931.8905
TC0578,Hastings,159.45,134.4,170.95,115.04,-50.71,-42.74,-54.36,-36.58,581698.4615,109474.2308
TC0462,Fareham,189.84,175.16,212.42,166.05,-77.26,-71.29,-86.46,-67.58,457901.2295,106245.4918
TC0286,Chichester,338.11,377.73,223.33,245.74,-37.53,-41.92,-24.79,-27.27,486055.786,104757.5328
TC0184,Brighton and Hove,287.55,242.2,253.33,194.36,45.43,38.27,40.03,30.71,530467.7802,104558.9978
TC0422,Eastbourne,166.58,138.41,131.83,135.81,-15.16,-12.59,-12,-12.36,561146.1321,99031.22641
TC0299,Christchurch,212.93,291.87,201.44,183.01,-70.9,-97.19,-67.08,-60.94,415772.3333,92855
TC0456,Exeter,286.82,265.95,221.71,226.08,-57.36,-53.19,-44.34,-45.22,292162.0474,92757.45125
TC0162,Bournemouth,318.17,209.08,204.04,215.73,-127.27,-83.63,-81.62,-86.29,408948.5602,91337.43455
TC0964,Plymouth,233.15,227.64,211.31,182.75,-25.88,-25.26,-23.46,-20.29,247867.6357,54542.44186