LAD_CODE,LAD_NAME,Av_08,Comp0812,Con0812,Lei0812,Ser0812
E07000045,Teignbridge,134.216063441564216,-20.675150836003255,-21.565264824825860,-20.586070295269280,-18.344673538666456
E07000172,Broxtowe,88.082138953844421,-8.503637655920087,-8.212868225341637,-7.339303302508384,-7.854427089185080
E08000035,Leeds,190.147362495817390,-33.826151325617133,-25.718892400507940,-27.700905922734421,-24.019389161231544
E07000092,Rushmoor,122.229603825370333,-18.867862152058962,-15.685578986375731,-14.604156543996638,-18.295902738770948
E09000026,Redbridge,157.859779511412825,-13.211403167867758,-12.455347046302336,-12.075161732676264,-12.732487872780013
E07000125,Rossendale,69.924015732787325,-11.206991959878231,-12.498891030706837,-11.961741318184913,-12.250543443391599
E09000017,Hillingdon,190.914925133229019,-16.756194031032720,-13.453961093070035,-13.562070406774893,-15.004348793948196
E07000063,Lewes,156.459687207136227,-23.311517627394977,-20.189668574339180,-21.274007279460051,-21.128840075388609
E09000030,Tower Hamlets,205.409640999163571,-16.846597353507065,-15.232185683578336,-16.779974456393262,-17.562766025977083
E07000237,Worcester,165.828571907664696,-24.222021964819305,-18.047954298309989,-21.629532892422020,-18.199950004912523
E07000072,Epping Forest,212.326066433184252,-33.713579735030265,-27.209820524683039,-30.955090932361998,-32.062328429556857
E07000124,Ribble Valley,105.832172141035983,-17.755430580897198,-18.276872433120758,-17.549603675471730,-17.816485803037992
E07000163,Craven,167.068411388811541,-25.651703731194601,-24.650236860485876,-23.903600467481056,-22.613001300395524
E07000032,Amber Valley,91.541474990458468,-8.252933316734982,-10.212518907904851,-8.091305326336794,-7.830953955777218
E07000207,Elmbridge,184.025617836820004,-26.634028356672985,-22.909467765468946,-23.334962601134947,-26.485002124110480
E09000001,City of London,586.199182043215615,-57.770933807605957,-66.327653633767454,-41.031698253766251,-41.150793581892117
E08000031,Wolverhampton,114.666462770057848,-14.927901742420204,-16.207310169750457,-12.612939669604998,-14.053342022899486
E07000083,Tewkesbury,128.758949613242322,-19.077091480610505,-18.203086337968585,-20.028164383686061,-20.284019501698197
E07000202,Ipswich,144.939838970950206,-21.665483983667301,-20.834548213213168,-22.628075351816221,-20.911128624506716
E07000093,Test Valley,163.459212840164582,-24.457241380052523,-21.723575521234835,-23.158060578285045,-21.816277138527141
E06000028,Bournemouth,166.357128303178428,-27.589400428252247,-22.253018089795802,-26.132229756369469,-23.046679910365981
E06000004,Stockton-on-Tees,122.159692138623456,-24.749653166365363,-22.318815927026691,-17.530316089425739,-21.014235526559531
E09000019,Islington,242.113447372061671,-21.251105083152595,-17.325658975091699,-19.613638827037960,-18.839994551122487
E08000026,Coventry,132.660033778970273,-20.152799840538961,-16.233087610814366,-15.201542918550416,-15.537787615057098
E07000150,Corby,136.355732459947916,-13.244043905615115,-10.834137648081096,-10.709058079629386,-12.411720187767656
E07000177,Cherwell,201.646451942978899,-39.886723755908804,-18.981285498832051,-22.346920687129312,-20.255502018517973
E09000002,Barking and Dagenham,130.110476776869945,-9.965684604946418,-10.069942541606082,-10.774400591232862,-10.908142134333090
E07000117,Burnley,105.655298786372867,-20.621296120600178,-17.013932952197166,-14.877568057060287,-17.021430401374374
E07000108,Dover,108.863482183332778,-15.482201993487635,-14.631166956677276,-15.562859349701441,-14.654413703092814
E07000215,Tandridge,140.069729403547996,-18.654708981034517,-16.827106437592363,-23.679837655455401,-19.632892214526521
E06000018,Nottingham,145.506795289606345,-18.241739259281303,-12.621038323298222,-10.940225226273000,-10.524529985099093
E09000006,Bromley,182.831641017579472,-17.902928880955272,-12.403255608986854,-12.696786408199017,-13.131588836599605
E07000152,East Northamptonshire,85.435661064843515,-7.520760372242862,-7.845550222038497,-7.414572011150540,-7.596806091716672
E07000039,South Derbyshire,79.009379146641180,-6.951885830850316,-8.119279440130285,-6.889731447334626,-7.136533920379108
E07000146,King's Lynn and West Norfolk,127.373751508764599,-21.055992680362905,-20.790986651515610,-20.377788286735012,-15.468193647507761
E06000052,Cornwall,160.698318196119089,-25.831363995904070,-24.091924767942800,-27.080769446171729,-19.956443631481676
E07000078,Cheltenham,196.631524332025236,-37.054665532909326,-31.310418854677863,-22.188972483853348,-23.551848132849642
E07000239,Wyre Forest,125.009321927225059,-16.812638609717951,-17.744198353899023,-13.643191592412890,-16.031460522944144
E06000051,Shropshire,113.543616409385521,-15.498302756148675,-15.233817558157028,-15.334365642182362,-14.030246940676420
E09000027,Richmond upon Thames,261.795947985486180,-22.767302001354949,-20.449021138410558,-18.740136518554237,-20.704999325557736
E09000004,Bexley,129.740191675186622,-10.722430441425217,-9.412853243347996,-10.093238583992672,-10.603531664573424
E08000033,Calderdale,116.446813711788337,-18.539068104428466,-21.150050656041643,-16.594406490994771,-15.713929054598765
E07000126,South Ribble,130.505998397112734,-23.150269287012691,-19.515859260374967,-24.346924054840571,-21.895565417396156
E06000013,North Lincolnshire,94.579628165735855,-15.155312109733870,-15.582487298373294,-13.539359423813110,-12.025577297477767
E07000097,East Hertfordshire,184.841251151737623,-29.541525633191924,-28.996322060694837,-25.042568181991555,-26.978379085453042
E06000017,Rutland,99.857150590200447,-8.802258448291695,-10.562864438090017,-8.095813597198315,-8.256521687246334
E07000138,Lincoln,156.314231919914846,-14.916704862941913,-12.828347619082336,-15.467713978982005,-12.408010632624453
E09000003,Barnet,214.831411435772509,-19.958770354181127,-15.910188704765545,-16.340681122469363,-16.496434742702860
E08000015,Wirral,105.310140463306936,-19.830012625746491,-17.739996416482612,-15.786563312085221,-17.885562806166106
E07000154,Northampton,131.655537920168342,-12.850644321486413,-11.355616707406853,-10.705322914144119,-11.643102093730889
E07000143,Breckland,114.757920882330652,-16.760954996974718,-16.700847202575105,-16.350345194910432,-17.504335304273454
E08000019,Sheffield,222.951633932410004,-47.018193013846542,-28.696137746944146,-28.784854038640162,-24.608852996510450
E07000226,Crawley,249.296390438027316,-44.208316790472509,-33.174625035399544,-30.041731076083863,-30.962990280604970
E06000020,Telford and Wrekin,211.175374774035191,-33.386269461211896,-21.319075049776160,-17.997618642856992,-21.598404532686800
E07000224,Arun,139.075656528410661,-19.595937663110988,-18.396677012656895,-20.710470251602615,-19.159475095398918
E07000047,West Devon,140.919374100152226,-23.267797278556088,-23.407529064799348,-15.984479652751119,-19.719590101883711
E07000044,South Hams,176.165969707409488,-28.413904566885662,-27.073483277161841,-25.447375379350689,-22.010214917011382
E07000061,Eastbourne,137.276612299892236,-21.360354118792117,-17.197411615836089,-18.084589086014560,-18.244912881550960
E07000221,Stratford-on-Avon,246.392989017395877,-30.662298455431340,-31.331362939491015,-44.225796550177449,-24.676073320167234
E08000004,Oldham,110.287362667100382,-21.968297882183478,-17.726495140040129,-17.529507370648261,-17.463580796048490
E07000174,Mansfield,102.593714902952811,-10.698847664141411,-10.445081037244208,-7.634197211660549,-7.720171979269637
E07000071,Colchester,183.112090870875591,-32.313973346469368,-21.223082288118349,-25.419432732254847,-25.679999163027247
E06000010,"Kingston upon Hull, City of",131.483657199102879,-21.310831379139927,-18.718418826083081,-20.876517451312878,-16.481799631759046
E07000216,Waverley,208.869326002131857,-30.451264520158389,-24.517411612026478,-26.143153216899776,-31.185680213799344
E06000003,Redcar and Cleveland,105.737871191668134,-17.936126837467242,-18.995000312684496,-19.841665415866970,-15.778580710767429
E07000099,North Hertfordshire,167.242647241263739,-24.946578600859965,-27.425512123088879,-22.183857163491652,-25.991566025498287
E07000132,Hinckley and Bosworth,104.191174839592108,-10.020834024225437,-9.229642808705378,-9.144963658017588,-9.225503790680634
E07000111,Sevenoaks,175.754606556145660,-26.106038672456805,-21.508200580140283,-21.370266578037047,-25.542491764318015
E07000109,Gravesham,113.099328015350522,-16.929538115116571,-16.097655602599389,-15.810537671202354,-15.181945963873261
E07000094,Winchester,198.012305342563593,-30.318956094551538,-27.000383249075014,-23.730975797985167,-26.745752936719555
E08000025,Birmingham,144.920733621894442,-20.954829319209722,-17.679230078223327,-18.162255297889857,-17.814342748056944
E07000210,Mole Valley,171.990820753617413,-24.823589542152888,-20.927116203691014,-21.368595016770627,-24.651165319757467
E07000035,Derbyshire Dales,123.559381445402948,-11.211670984621264,-10.708218558809847,-12.610298735859828,-9.874059549756069
E07000122,Pendle,65.159381318676594,-11.030729873684862,-12.222549912985357,-10.418041133449371,-10.808653440220631
E06000016,Leicester,138.921253273871798,-16.309020221821925,-13.933322182338770,-10.718438527616087,-9.423004881928733
E07000068,Brentwood,228.431642149183745,-34.624955595285115,-30.736346428360349,-34.320775229663582,-35.064346179505065
E07000193,East Staffordshire,121.307129394241855,-20.284130099257396,-15.475928213406533,-12.891144633217209,-13.149075407502849
E06000048,Northumberland,115.878932495512316,-20.372415801825625,-18.994387887675501,-21.205562114617038,-18.088970974378526
E07000155,South Northamptonshire,89.870498516085135,-8.146119886323845,-5.531703401726396,-8.290255370738123,-8.134714571139710
E06000049,Cheshire East,141.486458445119155,-26.274686750787453,-22.079098850130677,-21.847635643848861,-24.071841391584584
E07000095,Broxbourne,159.520051158925241,-27.197468153083690,-24.553698742560186,-22.282920439906249,-20.993200396302669
E07000046,Torridge,108.805767296551025,-17.093991145560238,-20.154708742420937,-14.755916655633058,-14.415451616392474
E06000011,East Riding of Yorkshire,122.739210557066500,-18.888273351101290,-17.795947293439028,-20.927276510902715,-17.458222184911776
E07000151,Daventry,123.260823256061158,-11.984406686405109,-9.488686740354851,-10.954180277859891,-10.189985769234355
E07000027,Barrow-in-Furness,83.805651320432077,-15.755000522540357,-13.857523370489005,-15.458812932824188,-11.959066042264396
E06000014,York,252.298541011171380,-41.134069304903733,-34.340400420280361,-46.668723009859775,-26.463256545881279
E07000075,Rochford,139.923695326928282,-23.010105466050277,-16.861002242051725,-23.002005771110532,-20.516387781733314
E07000051,Purbeck,103.962141634426189,-15.378996359435618,-13.167025525445908,-19.829873246020199,-13.757182329667330
E08000036,Wakefield,119.746074969973051,-20.069731734019143,-18.147227412802238,-15.113456365498124,-16.622732081863688
E07000144,Broadland,104.601736902558557,-17.513403215385196,-15.412412581022764,-15.510298832291596,-13.999294938303720
E06000044,Portsmouth,147.807284031873053,-24.618412779013255,-17.969830711046015,-20.688956462109402,-18.702256720264586
E08000034,Kirklees,143.479361188013627,-25.465542989369368,-21.528708455857213,-19.724439221471229,-17.261603362962930
E07000195,Newcastle-under-Lyme,119.209797762375317,-17.659065484474269,-14.875718170930952,-14.657140181553231,-13.630223142872921
E07000064,Rother,108.613541451715093,-16.556350017721954,-14.855687310683109,-15.026482307234673,-14.310069472339919
E06000041,Wokingham,189.602767450386295,-26.644230849443829,-25.067268724704007,-28.662651889375780,-25.716380252448772
E06000046,Isle of Wight,116.271591894013412,-16.236847001042335,-16.096127208787337,-16.609461471253496,-16.089005573267642
E06000021,Stoke-on-Trent,107.412325669222909,-18.149285171648259,-14.173418257659222,-10.849069106933442,-11.488057650762897
E07000102,Three Rivers,194.936725996167070,-28.727795754393838,-27.835520456810741,-32.026707433570010,-30.163428453290891
E07000030,Eden,128.250432710432847,-15.962983740293652,-23.961547939546591,-39.074735800878756,-17.135838062415459
E07000062,Hastings,107.968300869238917,-16.086665688677456,-13.475254215942840,-16.034349024132126,-13.716308296967739
E07000238,Wychavon,118.169640564240837,-15.011634154149178,-13.865236387201563,-15.308440669923883,-15.400827039297212
E07000084,Basingstoke and Deane,240.713304010633777,-40.216590842821574,-28.602067502487984,-32.124272763545463,-26.611347570593921
E07000031,South Lakeland,153.939368822233774,-23.501422883860201,-25.174182329253625,-43.966177221045740,-19.111220764974831
E07000225,Chichester,225.920848087426606,-36.772770583696285,-31.236060697325200,-25.579590970089811,-27.053567284985490
E09000024,Merton,227.912054495963815,-22.949488132810643,-17.460680536036705,-16.456092720054016,-16.795826985185272
E06000038,Reading,188.731551292705973,-30.595126627155793,-21.276745985067578,-30.092301032124880,-23.317436709175922
E07000187,Mendip,155.658294959429696,-27.227386671041302,-25.996784394993739,-20.439797133917580,-18.922301527417218
E09000023,Lewisham,132.391093436699236,-11.541589582246985,-10.401909345376438,-9.764965345124040,-10.954468678692933
E07000103,Watford,325.298438842248174,-69.683911040309511,-46.143290666873725,-33.026341351716752,-32.067026302583258
E07000088,Gosport,125.519154495922564,-17.543642259104146,-18.236935798965789,-17.795006669390276,-17.259203886567263
E07000234,Bromsgrove,143.005315530459484,-20.191484770221933,-17.993996641177986,-15.138693177322736,-18.909637995727678
E08000023,South Tyneside,122.593748513344281,-22.095962170153285,-20.110478053927153,-28.202985029128826,-16.546477871344294
E07000149,South Norfolk,131.428990434760777,-17.964081574123625,-16.061337056217454,-25.230108771503950,-20.469617376864662
E07000190,Taunton Deane,162.028508474008220,-26.358443107681126,-21.093977826909864,-22.366226485419233,-21.865989102019896
E07000070,Chelmsford,233.345850597197682,-39.116702671399025,-30.184892304920112,-29.982414455539754,-35.130199496622652
E07000229,Worthing,144.961477808886656,-22.563366507057026,-18.343544519401291,-19.006726976566299,-20.439548285083035
E07000052,West Dorset,153.707354261672293,-24.139848314678204,-21.863048166123122,-21.660436322363083,-20.294022964107498
E06000042,Milton Keynes,226.518779874901838,-40.505562075278561,-23.145632784287301,-27.193083811486076,-26.036172019461219
E09000009,Ealing,195.203631492834518,-16.982508271477599,-14.696844657762369,-15.906165463803973,-15.527039629344102
E08000028,Sandwell,92.774921936278034,-12.957498786981930,-12.182980878162155,-12.232517572993885,-10.885967349642414
E07000203,Mid Suffolk,100.087295205320501,-17.204500931294518,-13.075749621016001,-16.153756611014671,-13.192891382502864
E06000029,Poole,176.197164450126564,-26.859097935401678,-27.507203531167107,-32.112273536782311,-21.658623130762152
E07000127,West Lancashire,156.790547150243896,-28.222752777004700,-24.264899458206671,-24.486631640346815,-25.284539708901107
E07000042,Mid Devon,113.980257714168843,-17.197751374253841,-15.674087599755623,-18.759021955500543,-17.341467761141132
E07000198,Staffordshire Moorlands,85.476269025339832,-11.840993618977521,-11.744043646636840,-10.098648314966468,-11.071211883052001
E07000110,Maidstone,184.875829912360643,-31.457914649674819,-24.404796279373073,-24.132396716440127,-21.340951350533828
E07000211,Reigate and Banstead,182.984896663856915,-26.294585258516349,-24.483029644373005,-24.988249340735592,-25.793750078503336
E08000006,Salford,121.920023057557614,-21.414400371777873,-20.816550881030139,-21.377137449623334,-19.351291812935614
E08000008,Tameside,125.122805989157669,-23.943861078478164,-25.592039425561822,-19.540288838126529,-18.110721317299308
E07000090,Havant,125.652785643784469,-17.753363697925067,-17.718992240716659,-17.892491540028445,-17.169165483015362
E07000228,Mid Sussex,154.813600281365865,-22.001739389513148,-19.766603061658614,-20.317962300193628,-22.622548188024183
E07000115,Tonbridge and Malling,148.011439933097137,-21.957707917223530,-19.673355477285597,-19.774199593555366,-20.084674306158945
E06000030,Swindon,193.910307512159932,-37.871963888424801,-24.482640388894026,-26.295633832586844,-22.324883224251010
E09000033,Westminster,514.827990751717039,-48.304761431327506,-36.330529786751981,-41.035461266466200,-32.819441853447813
E08000016,Barnsley,123.972449071997389,-21.739018541488264,-16.278445843846981,-16.951277768305204,-17.357523439375314
E07000087,Fareham,158.441138161580653,-23.553381273203854,-17.281412279328393,-25.732158540293455,-21.232926659738240
E06000006,Halton,111.855773705630739,-20.447707014891336,-17.742980325662941,-15.988155438324654,-19.949382178289852
E07000010,Fenland,102.932253522656097,-16.714413705727864,-16.416809855994160,-15.900388810647954,-14.491834725012822
E06000024,North Somerset,145.351157849671011,-22.532520722473691,-21.996518100934466,-22.571779546131566,-20.976989068015072
E08000013,St. Helens,127.696530097782045,-24.469287045862572,-21.156891669410498,-16.254834738653742,-19.840834488177876
E09000011,Greenwich,135.314878247254427,-12.711708366004387,-9.693611964077618,-10.682458549356582,-10.012890459367995
E09000028,Southwark,147.774297595597602,-13.600545524400161,-11.635789204588690,-11.241964194318740,-11.520992823872945
E09000022,Lambeth,171.311344540774400,-17.488841084275521,-12.584966737439998,-14.507300178402801,-12.434802785217670
E07000073,Harlow,183.357251463410790,-30.534614697258178,-22.169460365248355,-23.306712232218672,-27.813612631949070
E06000008,Blackburn with Darwen,142.957393256290629,-32.264441733673891,-27.646892835615233,-16.602194216041980,-21.269523519025213
E07000114,Thanet,89.790748337470831,-14.369891177485741,-13.232447357339069,-11.811295128544714,-11.264928993933623
E07000009,East Cambridgeshire,157.027138523281110,-22.831889173915073,-23.511830180570087,-21.718544385676367,-24.549860904013173
E07000191,West Somerset,114.213802616283758,-17.763148689092858,-21.744584991090562,-16.812077736484028,-15.140777386942929
E06000047,County Durham,123.330803334182150,-22.715189293754534,-19.870390699578721,-18.773198408038141,-20.949380913308048
E07000080,Forest of Dean,61.682602698583565,-9.565810948815660,-9.090470428138758,-11.158342189160464,-8.296123992236446
E08000022,North Tyneside,108.352478488453386,-17.642967822567741,-19.219776426566227,-21.922341282994424,-17.297474034249575
E07000085,East Hampshire,134.264647526556558,-19.105507304136552,-20.173547566050317,-17.822763561892387,-18.855811327434282
E07000179,South Oxfordshire,183.647461797051847,-28.664056999599296,-20.977894598879743,-24.286979581462901,-25.349778671141962
E07000129,Blaby,173.505886457965005,-13.622678317916296,-16.203614037011363,-45.306649894811926,-9.154853644845304
E07000181,West Oxfordshire,149.093973632338589,-22.778438962663870,-19.521345955047735,-18.539429760815665,-20.906806370567637
E07000173,Gedling,115.543112246036429,-10.662234276861000,-10.188646599569125,-9.791074695002180,-10.393039123881735
E07000086,Eastleigh,156.468359676655979,-23.507350545885515,-19.338919242275452,-21.958541590470361,-21.722315789829565
E08000018,Rotherham,120.062856760463546,-20.901417824204046,-17.302310396313331,-16.674760640278592,-16.732429437506141
E06000055,Bedford,135.848117461707147,-23.141822393824128,-20.239923018662466,-20.138661466617876,-18.769291350278593
E07000006,South Bucks,218.110374589164223,-32.891643110142553,-25.486489358172463,-29.681378084007378,-30.213346677736325
E07000176,Rushcliffe,110.083798353162649,-10.309540723484275,-11.204623960832109,-9.065934135065007,-9.745007730045486
E07000065,Wealden,129.513758830369625,-18.103974538280227,-17.256489413304962,-16.982687632829766,-18.317122844490555
E06000023,"Bristol, City of",157.075460193255452,-27.015846347613831,-21.842442583325905,-22.187849548246589,-21.270075741521836
